=1-0.25,2-0.23,3-0.18,4-0.14,5-0.23,6-0.11,7-0.14,8-0.16,9-0.22,10-0.1,11-0.09,12-0.26,13-0.26,14-0.23,15-0.09,16-0.22,17-0.18,18-0.2,
fork=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
forking=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
forks=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
fozkr=1-0.0,2-0.0,3-0.0,4-0.0,5-0.09,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
friends=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
fue=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
funcionando=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
geometrías=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
git=1-0.0,2-0.0,3-0.0,4-0.0,5-0.07,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.06,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
goa=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
hay=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
hilillos=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
hilo=1-0.0,2-0.0,3-0.0,4-0.0,5-0.07,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
hilos=1-0.0,2-0.0,3-0.0,4-0.0,5-0.06,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
i=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.03,7-0.0,8-0.0,9-0.09,10-0.03,11-0.02,12-0.0,13-0.07,14-0.07,15-0.02,16-0.07,17-0.09,18-0.0,
imagenes=1-0.0,2-0.0,3-0.0,4-0.0,5-0.06,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
impresion=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
imprima=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
inicial=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
integrations=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.06,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
juego=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
la=1-0.0,2-0.0,3-0.0,4-0.0,5-0.08,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
large=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.04,11-0.03,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
las=1-0.0,2-0.0,3-0.0,4-0.0,5-0.06,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
left=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.0,14-0.07,15-0.0,16-0.0,17-0.07,18-0.0,
lfs=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
limpiando=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
lists=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
ll=1-0.0,2-0.0,3-0.0,4-0.0,5-0.06,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
loggers=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
los=1-0.0,2-0.0,3-0.0,4-0.0,5-0.07,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
luz=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
manage=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
mas=1-0.0,2-0.0,3-0.0,4-0.0,5-0.06,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
mayuscula=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
merge=1-0.0,2-0.0,3-0.0,4-0.0,5-0.06,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.06,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
michellecersosimo=1-0.0,2-0.0,3-0.0,4-0.0,5-0.08,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.06,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
mismo=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
modifcados=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
molesto=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
nombre=1-0.0,2-0.0,3-0.0,4-0.0,5-0.07,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
nuevas=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
oct=1-0.0,2-0.0,3-0.0,4-0.0,5-0.11,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
offer=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.05,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
olvido=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
organization=1-0.0,2-0.0,3-0.0,4-0.0,5-0.08,6-0.03,7-0.03,8-0.04,9-0.0,10-0.02,11-0.02,12-0.06,13-0.0,14-0.0,15-0.05,16-0.0,17-0.0,18-0.05,
para=1-0.0,2-0.0,3-0.0,4-0.0,5-0.07,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
paradigmasproyectos=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
personal=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.03,8-0.04,9-0.0,10-0.03,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
posisonamiento=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
pricing=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.06,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
priori=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
private=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
probar=1-0.0,2-0.0,3-0.0,4-0.0,5-0.06,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
problema=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
profe=1-0.0,2-0.0,3-0.0,4-0.0,5-0.07,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
protip=1-0.0,2-0.0,3-0.0,4-0.0,5-0.06,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
pull=1-0.0,2-0.0,3-0.0,4-0.0,5-0.06,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.06,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
pushed=1-0.0,2-0.0,3-0.0,4-0.0,5-0.11,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
quatum=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
que=1-0.0,2-0.0,3-0.0,4-0.0,5-0.08,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
quick=1-0.0,2-0.0,3-0.0,4-0.0,5-0.06,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
quiere=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
rapido=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
recutareas=1-0.0,2-0.0,3-0.0,4-0.0,5-0.06,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
refresh=1-0.0,2-0.0,3-0.0,4-0.0,5-0.06,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.08,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
reload=1-0.0,2-0.0,3-0.0,4-0.0,5-0.06,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.08,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
repositories=1-0.0,2-0.0,3-0.0,4-0.0,5-0.09,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
request=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.06,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
resolving=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
reunion=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
saltos=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
se=1-0.0,2-0.0,3-0.0,4-0.0,5-0.07,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
sep=1-0.0,2-0.0,3-0.0,4-0.0,5-0.07,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
session=1-0.0,2-0.0,3-0.0,4-0.0,5-0.06,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.08,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
shop=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.06,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
si=1-0.0,2-0.0,3-0.0,4-0.0,5-0.06,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
signed=1-0.0,2-0.0,3-0.0,4-0.0,5-0.07,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.09,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
solicitados=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
sources=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.03,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
star=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
stars=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.05,10-0.0,11-0.0,12-0.06,13-0.07,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
step=1-0.0,2-0.0,3-0.0,4-0.0,5-0.06,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
storage=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.06,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
subido=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
subidos=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
submenu=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
subversion=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.04,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.11,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
switch=1-0.0,2-0.0,3-0.0,4-0.0,5-0.07,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
tanto=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
tcugame=1-0.0,2-0.0,3-0.0,4-0.0,5-0.09,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
techos=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
tiempo=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
time=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.03,7-0.0,8-0.05,9-0.05,10-0.03,11-0.02,12-0.0,13-0.0,14-0.06,15-0.04,16-0.05,17-0.04,18-0.05,
txt=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
unitygame=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
updating=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
upper=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
v=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.03,8-0.05,9-0.0,10-0.03,11-0.04,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.05,
varios=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
ve=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
vean=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
vitalymayorga=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
watch=1-0.0,2-0.0,3-0.0,4-0.0,5-0.06,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.05,17-0.0,18-0.0,
went=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.06,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
window=1-0.0,2-0.0,3-0.0,4-0.0,5-0.06,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.08,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
wrong=1-0.0,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.06,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
y=1-0.0,2-0.0,3-0.0,4-0.0,5-0.07,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
abandoned=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
abbreviated=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
ability=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.04,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.08,
able=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.05,17-0.06,18-0.0,
absorb=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
acceptable=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
accompanied=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
accompanying=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
accomplishments=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
according=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
accumulation=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
acquired=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
acquires=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
acquisition=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
actions=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.04,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
